

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 14 13:04:41 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1607 ;;      Locals:         0      13       0       0       0
  1608 ;;      Temps:          0       5       0       0       0
  1609 ;;      Totals:         0      26       0       0       0
  1610 ;;Total ram usage:       26 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    1
  1613 ;; This function calls:
  1614 ;;		__Umul8_16
  1615 ;; This function is called by:
  1616 ;;		_set_pwm_duty
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function ___flmul
  1622  048B                     ___flmul:	
  1623  048B                     l1314:	
  1624                           ;incstack = 0
  1625                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1626                           
  1627  048B  1283               	bcf	3,5	;RP0=0, select bank0
  1628  048C  1303               	bcf	3,6	;RP1=0, select bank0
  1629  048D  083D               	movf	___flmul@b+3,w
  1630  048E  3980               	andlw	128
  1631  048F  00C2               	movwf	??___flmul
  1632  0490  0842               	movf	??___flmul,w
  1633  0491  00C7               	movwf	___flmul@sign
  1634  0492                     l1316:	
  1635  0492  083D               	movf	___flmul@b+3,w
  1636  0493  00C2               	movwf	??___flmul
  1637  0494  0742               	addwf	??___flmul,w
  1638  0495  00C3               	movwf	??___flmul+1
  1639  0496  0843               	movf	??___flmul+1,w
  1640  0497  00CD               	movwf	___flmul@bexp
  1641  0498                     l1318:	
  1642  0498  1FBC               	btfss	___flmul@b+2,7
  1643  0499  2C9B               	goto	u1471
  1644  049A  2C9C               	goto	u1470
  1645  049B                     u1471:	
  1646  049B  2C9D               	goto	l1322
  1647  049C                     u1470:	
  1648  049C                     l1320:	
  1649  049C  144D               	bsf	___flmul@bexp,0
  1650  049D                     l1322:	
  1651  049D  084D               	movf	___flmul@bexp,w
  1652  049E  1903               	btfsc	3,2
  1653  049F  2CA1               	goto	u1481
  1654  04A0  2CA2               	goto	u1480
  1655  04A1                     u1481:	
  1656  04A1  2CB1               	goto	l1330
  1657  04A2                     u1480:	
  1658  04A2                     l1324:	
  1659  04A2  0A4D               	incf	___flmul@bexp,w
  1660  04A3  1D03               	btfss	3,2
  1661  04A4  2CA6               	goto	u1491
  1662  04A5  2CA7               	goto	u1490
  1663  04A6                     u1491:	
  1664  04A6  2CAF               	goto	l1328
  1665  04A7                     u1490:	
  1666  04A7                     l1326:	
  1667  04A7  3000               	movlw	0
  1668  04A8  00BD               	movwf	___flmul@b+3
  1669  04A9  3000               	movlw	0
  1670  04AA  00BC               	movwf	___flmul@b+2
  1671  04AB  3000               	movlw	0
  1672  04AC  00BB               	movwf	___flmul@b+1
  1673  04AD  3000               	movlw	0
  1674  04AE  00BA               	movwf	___flmul@b
  1675  04AF                     l1328:	
  1676  04AF  17BC               	bsf	___flmul@b+2,7
  1677  04B0  2CB9               	goto	l1332
  1678  04B1                     l1330:	
  1679  04B1  3000               	movlw	0
  1680  04B2  00BD               	movwf	___flmul@b+3
  1681  04B3  3000               	movlw	0
  1682  04B4  00BC               	movwf	___flmul@b+2
  1683  04B5  3000               	movlw	0
  1684  04B6  00BB               	movwf	___flmul@b+1
  1685  04B7  3000               	movlw	0
  1686  04B8  00BA               	movwf	___flmul@b
  1687  04B9                     l1332:	
  1688  04B9  0841               	movf	___flmul@a+3,w
  1689  04BA  3980               	andlw	128
  1690  04BB  00C2               	movwf	??___flmul
  1691  04BC  0842               	movf	??___flmul,w
  1692  04BD  06C7               	xorwf	___flmul@sign,f
  1693  04BE                     l1334:	
  1694  04BE  0841               	movf	___flmul@a+3,w
  1695  04BF  00C2               	movwf	??___flmul
  1696  04C0  0742               	addwf	??___flmul,w
  1697  04C1  00C3               	movwf	??___flmul+1
  1698  04C2  0843               	movf	??___flmul+1,w
  1699  04C3  00CC               	movwf	___flmul@aexp
  1700  04C4                     l1336:	
  1701  04C4  1FC0               	btfss	___flmul@a+2,7
  1702  04C5  2CC7               	goto	u1501
  1703  04C6  2CC8               	goto	u1500
  1704  04C7                     u1501:	
  1705  04C7  2CC9               	goto	l1340
  1706  04C8                     u1500:	
  1707  04C8                     l1338:	
  1708  04C8  144C               	bsf	___flmul@aexp,0
  1709  04C9                     l1340:	
  1710  04C9  084C               	movf	___flmul@aexp,w
  1711  04CA  1903               	btfsc	3,2
  1712  04CB  2CCD               	goto	u1511
  1713  04CC  2CCE               	goto	u1510
  1714  04CD                     u1511:	
  1715  04CD  2CDD               	goto	l1348
  1716  04CE                     u1510:	
  1717  04CE                     l1342:	
  1718  04CE  0A4C               	incf	___flmul@aexp,w
  1719  04CF  1D03               	btfss	3,2
  1720  04D0  2CD2               	goto	u1521
  1721  04D1  2CD3               	goto	u1520
  1722  04D2                     u1521:	
  1723  04D2  2CDB               	goto	l1346
  1724  04D3                     u1520:	
  1725  04D3                     l1344:	
  1726  04D3  3000               	movlw	0
  1727  04D4  00C1               	movwf	___flmul@a+3
  1728  04D5  3000               	movlw	0
  1729  04D6  00C0               	movwf	___flmul@a+2
  1730  04D7  3000               	movlw	0
  1731  04D8  00BF               	movwf	___flmul@a+1
  1732  04D9  3000               	movlw	0
  1733  04DA  00BE               	movwf	___flmul@a
  1734  04DB                     l1346:	
  1735  04DB  17C0               	bsf	___flmul@a+2,7
  1736  04DC  2CE5               	goto	l1350
  1737  04DD                     l1348:	
  1738  04DD  3000               	movlw	0
  1739  04DE  00C1               	movwf	___flmul@a+3
  1740  04DF  3000               	movlw	0
  1741  04E0  00C0               	movwf	___flmul@a+2
  1742  04E1  3000               	movlw	0
  1743  04E2  00BF               	movwf	___flmul@a+1
  1744  04E3  3000               	movlw	0
  1745  04E4  00BE               	movwf	___flmul@a
  1746  04E5                     l1350:	
  1747  04E5  084C               	movf	___flmul@aexp,w
  1748  04E6  1903               	btfsc	3,2
  1749  04E7  2CE9               	goto	u1531
  1750  04E8  2CEA               	goto	u1530
  1751  04E9                     u1531:	
  1752  04E9  2CEF               	goto	l1354
  1753  04EA                     u1530:	
  1754  04EA                     l1352:	
  1755  04EA  084D               	movf	___flmul@bexp,w
  1756  04EB  1D03               	btfss	3,2
  1757  04EC  2CEE               	goto	u1541
  1758  04ED  2CEF               	goto	u1540
  1759  04EE                     u1541:	
  1760  04EE  2CF8               	goto	l1358
  1761  04EF                     u1540:	
  1762  04EF                     l1354:	
  1763  04EF  3000               	movlw	0
  1764  04F0  00BD               	movwf	?___flmul+3
  1765  04F1  3000               	movlw	0
  1766  04F2  00BC               	movwf	?___flmul+2
  1767  04F3  3000               	movlw	0
  1768  04F4  00BB               	movwf	?___flmul+1
  1769  04F5  3000               	movlw	0
  1770  04F6  00BA               	movwf	?___flmul
  1771  04F7  2FEB               	goto	l551
  1772  04F8                     l1358:	
  1773  04F8  083A               	movf	___flmul@b,w
  1774  04F9  00C2               	movwf	??___flmul
  1775  04FA  0842               	movf	??___flmul,w
  1776  04FB  00F0               	movwf	__Umul8_16@multiplicand
  1777  04FC  0840               	movf	___flmul@a+2,w
  1778  04FD  120A  118A  201B  120A  118A  	fcall	__Umul8_16
  1779  0502  0871               	movf	?__Umul8_16+1,w
  1780  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0505  00D3               	movwf	___flmul@temp+1
  1783  0506  0870               	movf	?__Umul8_16,w
  1784  0507  00D2               	movwf	___flmul@temp
  1785  0508                     l1360:	
  1786  0508  0852               	movf	___flmul@temp,w
  1787  0509  00C2               	movwf	??___flmul
  1788  050A  01C3               	clrf	??___flmul+1
  1789  050B  01C4               	clrf	??___flmul+2
  1790  050C  01C5               	clrf	??___flmul+3
  1791  050D  0845               	movf	??___flmul+3,w
  1792  050E  00CB               	movwf	___flmul@grs+3
  1793  050F  0844               	movf	??___flmul+2,w
  1794  0510  00CA               	movwf	___flmul@grs+2
  1795  0511  0843               	movf	??___flmul+1,w
  1796  0512  00C9               	movwf	___flmul@grs+1
  1797  0513  0842               	movf	??___flmul,w
  1798  0514  00C8               	movwf	___flmul@grs
  1799  0515                     l1362:	
  1800  0515  0853               	movf	___flmul@temp+1,w
  1801  0516  00C2               	movwf	??___flmul
  1802  0517  01C3               	clrf	??___flmul+1
  1803  0518  01C4               	clrf	??___flmul+2
  1804  0519  01C5               	clrf	??___flmul+3
  1805  051A  0845               	movf	??___flmul+3,w
  1806  051B  00D1               	movwf	___flmul@prod+3
  1807  051C  0844               	movf	??___flmul+2,w
  1808  051D  00D0               	movwf	___flmul@prod+2
  1809  051E  0843               	movf	??___flmul+1,w
  1810  051F  00CF               	movwf	___flmul@prod+1
  1811  0520  0842               	movf	??___flmul,w
  1812  0521  00CE               	movwf	___flmul@prod
  1813  0522  083B               	movf	___flmul@b+1,w
  1814  0523  00C2               	movwf	??___flmul
  1815  0524  0842               	movf	??___flmul,w
  1816  0525  00F0               	movwf	__Umul8_16@multiplicand
  1817  0526  083F               	movf	___flmul@a+1,w
  1818  0527  120A  118A  201B  120A  118A  	fcall	__Umul8_16
  1819  052C  0871               	movf	?__Umul8_16+1,w
  1820  052D  1283               	bcf	3,5	;RP0=0, select bank0
  1821  052E  1303               	bcf	3,6	;RP1=0, select bank0
  1822  052F  00D3               	movwf	___flmul@temp+1
  1823  0530  0870               	movf	?__Umul8_16,w
  1824  0531  00D2               	movwf	___flmul@temp
  1825  0532                     l1364:	
  1826  0532  0852               	movf	___flmul@temp,w
  1827  0533  00C2               	movwf	??___flmul
  1828  0534  01C3               	clrf	??___flmul+1
  1829  0535  01C4               	clrf	??___flmul+2
  1830  0536  01C5               	clrf	??___flmul+3
  1831  0537  0842               	movf	??___flmul,w
  1832  0538  07C8               	addwf	___flmul@grs,f
  1833  0539  0843               	movf	??___flmul+1,w
  1834  053A  1103               	clrz
  1835  053B  1803               	skipnc
  1836  053C  3E01               	addlw	1
  1837  053D  1903               	skipnz
  1838  053E  2D40               	goto	u1551
  1839  053F  07C9               	addwf	___flmul@grs+1,f
  1840  0540                     u1551:	
  1841  0540  0844               	movf	??___flmul+2,w
  1842  0541  1103               	clrz
  1843  0542  1803               	skipnc
  1844  0543  3E01               	addlw	1
  1845  0544  1903               	skipnz
  1846  0545  2D47               	goto	u1552
  1847  0546  07CA               	addwf	___flmul@grs+2,f
  1848  0547                     u1552:	
  1849  0547  0845               	movf	??___flmul+3,w
  1850  0548  1103               	clrz
  1851  0549  1803               	skipnc
  1852  054A  3E01               	addlw	1
  1853  054B  1903               	skipnz
  1854  054C  2D4E               	goto	u1553
  1855  054D  07CB               	addwf	___flmul@grs+3,f
  1856  054E                     u1553:	
  1857  054E                     l1366:	
  1858  054E  0853               	movf	___flmul@temp+1,w
  1859  054F  00C2               	movwf	??___flmul
  1860  0550  01C3               	clrf	??___flmul+1
  1861  0551  01C4               	clrf	??___flmul+2
  1862  0552  01C5               	clrf	??___flmul+3
  1863  0553  0842               	movf	??___flmul,w
  1864  0554  07CE               	addwf	___flmul@prod,f
  1865  0555  0843               	movf	??___flmul+1,w
  1866  0556  1103               	clrz
  1867  0557  1803               	skipnc
  1868  0558  3E01               	addlw	1
  1869  0559  1903               	skipnz
  1870  055A  2D5C               	goto	u1561
  1871  055B  07CF               	addwf	___flmul@prod+1,f
  1872  055C                     u1561:	
  1873  055C  0844               	movf	??___flmul+2,w
  1874  055D  1103               	clrz
  1875  055E  1803               	skipnc
  1876  055F  3E01               	addlw	1
  1877  0560  1903               	skipnz
  1878  0561  2D63               	goto	u1562
  1879  0562  07D0               	addwf	___flmul@prod+2,f
  1880  0563                     u1562:	
  1881  0563  0845               	movf	??___flmul+3,w
  1882  0564  1103               	clrz
  1883  0565  1803               	skipnc
  1884  0566  3E01               	addlw	1
  1885  0567  1903               	skipnz
  1886  0568  2D6A               	goto	u1563
  1887  0569  07D1               	addwf	___flmul@prod+3,f
  1888  056A                     u1563:	
  1889  056A  083C               	movf	___flmul@b+2,w
  1890  056B  00C2               	movwf	??___flmul
  1891  056C  0842               	movf	??___flmul,w
  1892  056D  00F0               	movwf	__Umul8_16@multiplicand
  1893  056E  083E               	movf	___flmul@a,w
  1894  056F  120A  118A  201B  120A  118A  	fcall	__Umul8_16
  1895  0574  0871               	movf	?__Umul8_16+1,w
  1896  0575  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0576  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0577  00D3               	movwf	___flmul@temp+1
  1899  0578  0870               	movf	?__Umul8_16,w
  1900  0579  00D2               	movwf	___flmul@temp
  1901  057A                     l1368:	
  1902  057A  0852               	movf	___flmul@temp,w
  1903  057B  00C2               	movwf	??___flmul
  1904  057C  01C3               	clrf	??___flmul+1
  1905  057D  01C4               	clrf	??___flmul+2
  1906  057E  01C5               	clrf	??___flmul+3
  1907  057F  0842               	movf	??___flmul,w
  1908  0580  07C8               	addwf	___flmul@grs,f
  1909  0581  0843               	movf	??___flmul+1,w
  1910  0582  1103               	clrz
  1911  0583  1803               	skipnc
  1912  0584  3E01               	addlw	1
  1913  0585  1903               	skipnz
  1914  0586  2D88               	goto	u1571
  1915  0587  07C9               	addwf	___flmul@grs+1,f
  1916  0588                     u1571:	
  1917  0588  0844               	movf	??___flmul+2,w
  1918  0589  1103               	clrz
  1919  058A  1803               	skipnc
  1920  058B  3E01               	addlw	1
  1921  058C  1903               	skipnz
  1922  058D  2D8F               	goto	u1572
  1923  058E  07CA               	addwf	___flmul@grs+2,f
  1924  058F                     u1572:	
  1925  058F  0845               	movf	??___flmul+3,w
  1926  0590  1103               	clrz
  1927  0591  1803               	skipnc
  1928  0592  3E01               	addlw	1
  1929  0593  1903               	skipnz
  1930  0594  2D96               	goto	u1573
  1931  0595  07CB               	addwf	___flmul@grs+3,f
  1932  0596                     u1573:	
  1933  0596                     l1370:	
  1934  0596  0853               	movf	___flmul@temp+1,w
  1935  0597  00C2               	movwf	??___flmul
  1936  0598  01C3               	clrf	??___flmul+1
  1937  0599  01C4               	clrf	??___flmul+2
  1938  059A  01C5               	clrf	??___flmul+3
  1939  059B  0842               	movf	??___flmul,w
  1940  059C  07CE               	addwf	___flmul@prod,f
  1941  059D  0843               	movf	??___flmul+1,w
  1942  059E  1103               	clrz
  1943  059F  1803               	skipnc
  1944  05A0  3E01               	addlw	1
  1945  05A1  1903               	skipnz
  1946  05A2  2DA4               	goto	u1581
  1947  05A3  07CF               	addwf	___flmul@prod+1,f
  1948  05A4                     u1581:	
  1949  05A4  0844               	movf	??___flmul+2,w
  1950  05A5  1103               	clrz
  1951  05A6  1803               	skipnc
  1952  05A7  3E01               	addlw	1
  1953  05A8  1903               	skipnz
  1954  05A9  2DAB               	goto	u1582
  1955  05AA  07D0               	addwf	___flmul@prod+2,f
  1956  05AB                     u1582:	
  1957  05AB  0845               	movf	??___flmul+3,w
  1958  05AC  1103               	clrz
  1959  05AD  1803               	skipnc
  1960  05AE  3E01               	addlw	1
  1961  05AF  1903               	skipnz
  1962  05B0  2DB2               	goto	u1583
  1963  05B1  07D1               	addwf	___flmul@prod+3,f
  1964  05B2                     u1583:	
  1965  05B2                     l1372:	
  1966  05B2  3008               	movlw	8
  1967  05B3  00C2               	movwf	??___flmul
  1968  05B4                     u1595:	
  1969  05B4  1003               	clrc
  1970  05B5  0DC8               	rlf	___flmul@grs,f
  1971  05B6  0DC9               	rlf	___flmul@grs+1,f
  1972  05B7  0DCA               	rlf	___flmul@grs+2,f
  1973  05B8  0DCB               	rlf	___flmul@grs+3,f
  1974  05B9  0BC2               	decfsz	??___flmul,f
